"x","y","label"
3.88015941106918,-0.0206724244288699,10
4.00684560329771,0.644594846143999,10
4.56521602432314,0.245785723780693,10
4.11644433790772,0.608233603984531,10
4.22569195564893,0.722056826495271,10
4.34296331529836,0.307194428273844,10
4.13539430786714,0.201764025876457,10
4.13406937940833,0.143083243717513,10
3.82172616079641,-0.362688708207978,10
4.41365757540595,-0.454682836427996,10
3.69136988215607,-0.519379861623366,10
4.33934650659514,-0.43398244812554,10
4.11433835335055,0.312743269206508,10
3.84452113684173,-0.488386933973021,10
3.54969374931304,-1.40000918114513,10
3.99057244177506,0.109635811610687,10
3.80098832619229,0.0754959850923006,10
4.95814863816419,-1.80585546308851,10
4.05813589961894,-0.0596710998073632,10
3.83695240331082,0.350815066680885,10
3.66259533656281,-0.381083073227137,10
4.09537611631278,-0.637125837378866,10
2.86696902547855,-2.52537893771984,10
4.22183767620288,-0.138963319180256,10
4.41903579975038,-0.167758356081154,10
7.7903728147939,0.0318943314784832,11
7.68151547673127,-0.0990943075920234,11
8.35221323405499,0.752393024430595,11
7.77016296259969,-0.25731033243297,11
8.25973879640922,-0.628445349619828,11
8.3810533028167,0.0762069047311025,11
7.92116103586116,0.682361719707143,11
8.32663995323667,0.13494034058298,11
7.40185070678473,-0.878116534525787,11
8.50720267319536,-0.477923278301416,11
7.31397722944028,-0.188337433364342,11
8.60607443692228,-0.651248042440818,11
7.79940275362687,-0.627588200856279,11
8.09105098293472,-0.20103393532328,11
7.91776097410667,0.603350393141345,11
7.52482674004041,0.769727396882497,11
7.91097826232747,0.232988260201292,11
8.62544481961051,-0.708699080999857,11
7.47344762803086,-1.5548349217105,11
7.57553109998865,-0.37538364576575,11
8.36955628032326,0.504281151449859,11
8.28175934567101,-1.03068920684857,11
7.75636628339424,-0.320973891432086,11
7.86129608890842,-0.159336023082182,11
7.97704384836776,-0.350406918797068,11
7.38664673877851,-0.626831876320081,11
8.3454410263054,0.114579449360915,11
8.23802920230475,-0.266276634310045,11
7.77441685996525,-0.775809293570533,11
8.18506636157313,-0.205279137581575,11
8.15731444789731,0.59617977457262,11
7.91404814928686,-0.139597147435678,11
8.29210978520915,-0.595143333868144,11
7.59453176319433,-0.795014910626429,11
7.78368515667453,-0.468889046706049,11
8.29702733062996,0.89417877065793,11
8.10790348941972,0.217535579877962,11
8.15670174784379,-0.31628513655759,11
7.6824839396718,-0.220368561867768,11
8.04224227072253,0.333080113698364,11
7.61265470979652,-0.155265954980236,11
8.14103333098539,0.413508628133338,11
8.52404086245124,-1.03806917092019,11
8.31230556672078,0.361139112777535,11
7.87167969548076,0.059435115338831,11
8.00166336917546,-0.0385671919531727,11
7.91553043122093,0.229080072596087,11
7.10922385726225,-1.61231669099642,11
7.2871821083333,-1.87366659351279,11
7.35024735036252,-1.04395807748248,11
7.71442558878041,-0.0820811208835026,11
8.36457923092422,-0.413314188904481,11
7.59479894449516,0.162873343005404,11
8.06540328365124,0.126381873569437,11
7.81873137783982,0.0819058477912075,11
8.18977402196815,-1.29521577641468,11
7.90999680478584,0.128286155677944,11
7.82712020452831,0.63641504304702,11
7.69492291661481,0.443103712952211,11
7.71125128559352,-0.373991570766201,11
8.10927371249095,0.223970767086778,11
8.75578668752456,-0.544498370739529,11
8.4186745484142,0.0569065070989408,11
8.25901625124547,-0.901678719657628,11
7.47627285056337,-0.969785841164663,11
7.91482025357276,0.46498911455236,11
7.77397283635019,0.575303160558286,11
7.81019937341636,-0.637736401244875,11
8.56009900797807,-0.513016696333282,11
7.50840994146898,-0.405797608745669,11
7.8037242369659,-0.341050965926938,11
8.59781054564346,-1.15235024829564,11
7.89024074285604,-0.0748012445479701,11
7.77384803352081,-0.00468359642230956,11
7.76239486995018,-1.03836942438903,11
7.98953883792682,0.643886380559256,11
8.50055033132838,-0.778157505864476,11
8.60734531039164,-0.272499995050389,11
7.8796658801452,-0.194689677814571,11
7.78127824355055,-0.00505670169515841,11
8.43126876262843,-1.08374809416696,11
7.72517922168263,0.217011472422992,11
7.05635259817692,-1.75458456047099,11
7.44090460553795,-1.53307370248833,11
7.77121863537266,0.32999329430105,11
8.87258523117933,-1.88381690356892,11
7.97897066429186,-0.03555178960593,11
8.01665524330191,0.0873932596304464,11
8.70360189080025,-0.559957023118483,11
7.15331848415535,-1.46210525257453,11
7.71421414079174,0.585099939593768,11
7.94474982289531,0.946937778628629,11
8.02683027709633,-0.275775503212024,11
7.77321130177639,0.392912395214225,11
7.68018637058796,-0.0120351470609114,11
7.86992636961028,-0.175735511951206,11
7.96501040693329,-0.491123617935398,11
7.73181867079075,0.0533955680163917,11
8.42146242272488,-1.11230199600448,11
8.81457941655912,-0.327175110111513,11
8.15863293240296,-0.276078397595849,11
7.16052598701405,-0.690309227068284,11
7.82245832838346,-0.824923033333136,11
8.66110279048771,-0.0130062887213597,11
7.78921118232962,-0.296060566266182,11
7.81614507188265,0.599803105197664,11
8.42033529123034,-0.900027407710967,11
7.82271206548678,-1.15638738345409,11
7.63676328103941,-0.550459426637616,11
8.06591625328552,-0.0175586238808423,11
7.9820615900885,-0.466357760024957,11
8.10723008525898,-0.403026165592712,11
8.04627684606554,0.206381729510047,11
8.21178397268565,-0.42080043377886,11
8.80096972813464,-0.985561230673689,11
8.52706600860405,-0.986846273866514,11
8.31589765612789,0.158232596819525,11
7.92620791274399,-1.01248860763568,11
8.36275511559711,0.290649161875299,11
7.8789737816257,-0.476394248540808,11
8.19598408012437,0.258622002169589,11
7.81461369097623,-0.584836826113845,11
8.13975551468039,-0.107612276562337,11
7.61919159960889,-0.271072670416002,11
8.22372889671576,0.0400753333089356,11
7.82455121363333,0.208471022736672,11
7.23055815928594,-1.28738575893186,11
7.7660095255158,0.050887248244413,11
7.71121688732695,-0.383494371314797,11
8.37243699363715,-0.867868329350667,11
7.54282730244387,0.326173717574064,11
8.36329981291556,-0.243089221742694,11
7.74239237606515,-0.0229211684006939,11
7.95543438353224,-0.659813479066158,11
9.05860009945365,-2.66352820589197,11
8.22379829426922,-0.295392603797999,11
8.5191264476427,-0.12196112975437,11
8.01424302375283,1.14496446272403,11
8.0983032465008,-0.16563858649272,11
7.97301690940899,-0.070800709652995,11
7.48514684095037,-0.999337225255021,11
8.07524235206178,-0.462477007698888,11
8.35933280660155,-0.028117006944672,11
8.49970121715366,-0.395291272820387,11
8.08334199406103,0.0685180550096818,11
6.82792228806589,-2.95323372286941,11
7.69947436570809,-0.355559004406902,11
8.43284319659087,-0.435923830707684,11
8.12394618777198,-1.05637816726566,11
6.78084609550836,-2.87818092779623,11
8.08470623215983,-0.0321973194009523,11
8.12154231438556,-0.953167191312554,11
8.27761823530123,0.0991488502872983,11
7.95868572830181,-0.300200871244545,11
8.03488656751462,0.540864694738527,11
8.71069088454978,-0.782671515019927,11
7.81414912400343,0.460479261622678,11
7.90533308219769,-0.210930846611643,11
7.38034897172422,-0.391118287731131,11
7.88842520229202,-0.313471299705595,11
7.71089726503119,-0.333324453131817,11
7.49887922557613,0.125591086756971,11
7.9413724333551,0.0411869868775539,11
8.27853533165603,-0.31794079528292,11
7.83841079665599,-0.379491855796517,11
8.38330784853571,-0.946229947432541,11
8.53625910463507,-1.13191972609291,11
7.48103436215792,-0.72949350230263,11
7.91462958683908,-0.251676123189653,11
7.45223849214655,-1.51781764476588,11
7.62641893553608,-1.14385608386336,11
7.73091462948191,-0.664897184869292,11
7.65034951198241,-0.102558244135724,11
7.92718658630643,-0.892868098795354,11
8.76391385802191,-2.25785427239376,11
8.18048342703003,1.04313165392977,11
7.76275324183569,-0.130889085212957,11
8.27995931262176,-0.247392379685357,11
8.10754981120176,-0.395911899219219,11
8.30967439871179,0.301065315857001,11
7.97654911856196,-0.890474453649665,11
7.90351079034634,-0.144380154338469,11
8.86027417995426,-0.79496189341229,11
7.58659502692307,0.109682944369563,11
7.21588157665228,-1.71277719148046,11
7.67286846776226,-0.350388331486077,11
8.40854851719013,0.919680153727538,11
9.03055376543558,-1.93489027348138,11
8.34172229429356,-0.266005650805025,11
7.68324916741786,-0.290077822398568,11
7.54165852418842,-0.84486646714367,11
8.12676037809153,-0.0902149884264329,11
8.56993709078165,0.132568635441457,11
8.34790930982921,0.518106516747339,11
8.09323399640303,0.490108720762071,11
7.62035863070185,0.503330534087324,11
8.46710292595412,-0.823485718499033,11
8.21613470792687,-0.0715859322675856,11
8.0592988464417,-0.122017439446146,11
7.9303440473945,-0.167906623156758,11
7.0784102862655,-2.69071335936581,11
7.57554020125675,0.081846533745084,11
8.23249440277235,-1.38995737467598,11
7.65587682757658,-0.714366902956943,11
7.40896850511092,-0.681507126148232,11
7.72977092463252,-0.110415129437873,11
8.21707786457879,-0.0619139348348332,11
7.85585784539138,0.319709826185369,11
8.26773452126327,0.284687186073247,11
8.07978266271695,-0.277755672617317,11
8.05665490241663,-0.493738701870004,11
7.96731391353316,-0.32127189174318,11
7.90832664654925,-0.296678322665789,11
8.17026469411658,-0.0572412951775922,11
7.6858094562085,0.57790884831575,11
7.95504373747487,0.133478594684767,11
7.50429496168266,-1.61589787049753,11
8.22759865688733,0.123771848858296,11
7.65916309336625,-0.249924269000496,11
7.39205319992633,-1.25546407073591,11
7.66022762331287,0.641095698362838,11
7.87110676018018,-0.0510559879245282,11
6.89769804142932,-2.05163186019435,11
8.23201860441233,0.160410725347265,11
8.31045853829145,0.360904171374708,11
8.43322658038181,-0.492010535038148,11
8.15475720001495,-0.265774048515951,11
7.88288660763055,-0.0959947404150356,11
7.73367613150619,-0.953892242068864,11
8.35869888917171,-0.25605166623529,11
8.36256167437703,-1.10973918932728,11
7.87285752840341,0.707465577406884,11
7.33142944933398,-1.17587395896581,11
8.24963943360132,0.0199366031217373,11
8.41552765135194,-0.0322827521214365,11
8.21406395023139,-0.800137164570368,11
8.03872377801659,-0.958384262850015,11
8.12628669678362,-0.228756342935241,11
8.08509624579944,-0.00379013552163516,11
7.58725256078348,-0.23813222177631,11
8.18881006632998,-0.132485642853029,11
8.36209162404551,-0.789766114168921,11
7.84777990398523,0.275630653710799,11
7.89863362828506,0.0552072401283734,11
7.31050581960437,-0.609525234823184,11
7.53431749572094,0.330718437930801,11
8.02024815569338,-0.12049685819046,11
7.87675256781503,-0.159215333367743,11
7.7242642676952,-0.49671700215436,11
8.52142485299157,-0.489232748753648,11
7.76327131575337,0.0182107505273575,11
7.93878905135699,-1.07671458773423,11
8.02845435422116,0.145824219159355,11
7.97212673735349,0.917509970972082,11
8.35467508051571,-0.150810880990184,11
7.95057636009636,0.391211208586256,11
7.89199813691031,0.919955707020414,11
8.09955099134213,0.155353447055519,11
7.36812881473283,-1.68674201861708,11
7.7122923211849,0.44789296652354,11
8.9648968449558,-2.02797565629114,11
8.1791790362283,-0.872195571764152,11
8.59326895571889,0.030035652578739,11
7.85383863138614,-1.11339089530716,11
7.88659877490853,-0.0122721502061783,11
8.60312811733325,-1.39278948875923,11
7.91502163983901,0.598140169442685,11
8.30486011295079,0.160500963266318,11
7.90234125865332,0.336526619790314,11
8.31038426433374,0.352660072182961,11
7.70434946522458,0.361548994633203,11
8.16676666656765,0.0437253301686179,11
7.5083712338281,0.152694911262207,11
8.07490088154419,0.613698947541059,11
8.74505464670843,-1.39204358755425,11
7.83830357441829,-0.735499351898403,11
8.13889087571587,-0.587180709854629,11
8.92515264128657,-1.20646920495597,11
8.07510599655961,-0.388517852491046,11
8.55465239162139,-0.878596345366917,11
7.82198573380206,-0.441402941827851,11
7.52513370690604,-0.172054910693249,11
8.33991180866136,0.0975726982094192,11
8.1572612494771,-0.201729233412172,11
8.32779059260207,0.913965363131576,11
7.23185079217359,-1.78746696505747,11
7.8646674327711,-0.258752720086639,11
8.16970835643516,0.488448631092398,11
8.06098709316257,0.129536128658335,11
7.98287644507157,0.168136892004063,11
7.15120610088081,-2.10404944267519,11
8.07570811594211,0.306944047129038,11
8.19506783679832,0.00835106174815091,11
7.78628076551532,-0.148929826490786,11
7.21939111793619,-1.10803851737381,11
7.51300557386774,0.3735657673618,11
7.36519952121064,-0.747291186655969,11
8.26939481673974,-0.021371726475015,11
8.12737377837396,-0.934493552416334,11
8.17960515321244,0.0575730155267803,11
9.45344722138412,-3.80575302733724,11
7.48168353004762,0.73515541629815,11
8.29971639467407,-0.337804760236738,11
7.9292408299831,0.467619720102101,11
7.88510260800725,-0.629731582255541,11
7.92538235793539,-0.990301922304868,11
8.43595073320908,-0.870762335312619,11
7.75488726738509,-0.366923008845828,11
7.59897763585585,-0.241949290177663,11
8.01289763144804,0.0503443443860228,11
7.81359474397701,0.136184355197368,11
8.11831070425071,0.206246956453647,11
8.00701649611525,-0.0647319442773539,11
8.61898105692592,-0.527432904170221,11
8.25988387365029,0.604014247610368,11
8.72998589585608,-0.137528733142548,11
7.69118955175136,-0.548410826395764,11
7.15067991262884,-0.780499965843208,11
8.3080405861844,0.23581358785852,11
7.91449728225557,-0.434685729236591,11
8.26215568606561,-0.120636533188264,11
8.20543388054327,-0.190836948416715,11
7.84561610461421,0.50037903682319,11
8.05826578541148,0.943517701333999,11
7.88250242028063,1.14433502359189,11
7.76893756608032,-0.109632965946818,11
7.66141815637079,-1.10192824899015,11
7.32775209150959,-1.57151167296773,11
8.65242762678431,-0.440709521197209,11
8.21144349735899,-0.65242180915053,11
8.54530123813691,-0.369400280815191,11
7.97423203736931,0.604919526700553,11
7.52762207999886,0.179320596573053,11
7.68858609946827,-0.492299058459839,11
7.86325521691738,0.0460700664025507,11
7.18998515558544,-0.995773341740857,11
7.85327338453267,0.365708237824428,11
8.46960194263835,0.0666149900721047,11
8.27565951808372,-0.631946588411295,11
8.21316973829448,1.02729925025149,11
8.21141079122359,-0.266780821782064,11
8.24402606756225,-1.12828443172718,11
8.10162334737698,0.0741080606348507,11
8.07391046277979,-0.787062339674151,11
8.19106701697183,-0.34133883832371,11
8.17769644328603,0.155961309543899,11
7.97695990233738,0.570417719600241,11
8.32639100450065,-0.0698989511572063,11
8.25473784908664,0.764021635267983,11
8.58948382888307,-0.116281321405046,11
7.94242032244968,-0.130042123679384,11
7.8515012453663,0.288808322990276,11
7.99001321676409,-0.234421161177604,11
8.47973700868471,-0.986598547344079,11
7.85662845552256,-0.77935896425317,11
8.05707266041302,-0.21775138850138,11
7.98412229965087,-0.556552811777753,11
7.82103894549518,-0.281512470897358,11
7.4457581160217,0.208176170616216,11
8.04602542138172,-0.616559903199528,11
8.58336032380686,-0.270315664677158,11
7.87802941916401,-1.13449727425231,11
8.07974285542558,-0.486793290463516,11
7.76445891539973,-0.411835312579653,11
7.7473674630952,-0.0833244460830884,11
8.23837709624628,-0.584215198343342,11
9.00330644422045,-2.72406208319607,11
7.88226466827472,-0.217407800871046,11
8.36949151945497,0.645366783022947,11
7.82836869522822,-0.40541210563604,11
8.20170851964693,-0.852559317822144,11
8.31980874003094,-0.938125295333421,11
7.988138925474,-0.553795691886754,11
7.84294380886576,0.49160311625962,11
8.18775596638135,0.20246586440208,11
7.27350333108285,-2.43209799765466,11
7.90099173392351,0.156989994321012,11
7.60047078768761,-0.822382189737694,11
8.33532118272611,-1.00285267897808,11
7.91121344442832,0.628046396909056,11
8.47726683300267,-0.457028790408336,11
7.74155305511111,0.160458223987424,11
8.26184438509095,-0.348907604158397,11
7.79519148842419,-1.06499950552272,11
8.74378016830014,-1.83885468691086,11
7.68600266527005,-0.439539599235907,11
8.40445675784223,-0.34099890453795,11
7.8870572467097,-0.153922339689103,11
7.03755841174786,-1.32599210323858,11
8.11336459954519,0.646280380410748,11
7.7465953273805,-0.859707019395484,11
7.7822786178893,-0.0449375627715295,11
9.01055105275575,-2.18244873508741,11
8.32364396205743,0.464085049532335,11
8.42847831798715,-0.189330822842069,11
8.2474727232006,-1.07201638289744,11
8.34132057642576,-0.0393500451575874,11
8.1052857217355,0.117431031325262,11
7.88425433675347,-0.0448034177585869,11
8.52363558238425,0.267163868816854,11
8.83602929863014,-1.89546081455145,11
7.51748768899908,-1.1616447740857,11
8.14055522927333,0.363076128642493,11
8.1501598061424,0.434774496594712,11
7.6216876666062,0.228566533818684,11
8.23779586372158,-0.746715583303244,11
7.85345418818398,-0.291779955846658,11
7.77510956512026,-0.501901687911416,11
8.16991481755287,0.277228063340331,11
7.97952102380248,-0.244084331639565,11
8.32523675512241,0.20414311282671,11
7.46977390391677,-1.4460534944004,11
8.36550676334471,1.06253715598389,11
7.35373634232679,-1.70597430409579,11
7.75744937790726,-0.396345884202569,11
7.46478235199453,0.108901253628387,11
7.99141519055277,0.29011359682958,11
7.96077983073166,0.114513416548782,11
7.64679389933812,-0.622397171064674,11
7.87142086390147,0.00970904704411444,11
7.42851951069675,-0.0849630668907733,11
7.61799379493564,-1.02033470935374,11
7.76328231208561,-0.176438225042082,11
8.26865717724548,0.283899501139255,11
7.33235647893752,-0.999913727306074,11
7.94702398475257,-0.429413892942795,11
8.42936245004889,-0.778405268593407,11
7.86360503324867,-0.970147761307268,11
8.23824242886328,-0.0652259081957106,11
7.93032525692538,-0.780596851655796,11
7.8169307508542,-0.0367215979909264,11
7.27798269319841,-0.635172309775567,11
8.01949132743236,0.363360210812459,11
7.97103784949338,0.758484722934425,11
8.8516350964573,-0.958764292560208,11
7.44047356281982,-1.61915511699128,11
8.26803036198684,-0.284931929174994,11
7.62221410313004,-0.349541086517215,11
8.24895003942688,0.352747251003272,11
7.97409907162158,-0.439089121541904,11
7.64514467991019,-0.537348544457892,11
8.01746466365243,-0.600461746179606,11
8.01188665049219,-0.303789868676174,11
7.98130614285411,1.0183246484022,11
9.11734737062094,-3.51348331785744,11
7.59454719252752,0.367429185823162,11
7.97032391542972,0.762620064088722,11
8.14175361557841,-0.13081182203289,11
8.18531224441136,-0.389191342203241,11
8.6675413308755,-0.512120926365939,11
7.56372877081661,-0.286558534487435,11
8.09070253519365,0.140700111767564,11
8.17836875404547,0.0327343761026706,11
8.16531821845618,0.20300675741568,11
7.79096020721105,-0.264525840194913,11
7.96900867304847,0.371024784792392,11
8.24818636914528,-0.0529296380187762,11
8.41004378423465,-0.386633199982341,11
7.75068843234009,-0.510314435205126,11
7.85775094741058,-0.239028388216472,11
7.36828168359822,-0.61511900118495,11
8.65112183728445,-0.625535202041776,11
7.81770634792115,-0.0287066123632422,11
8.03612926615514,0.403408018547262,11
8.13340781807645,0.575865597023041,11
7.94176217606317,0.778703852990932,11
7.55844257287613,-0.2206226123332,11
8.37269660482837,0.152501433828998,11
7.09551806066947,-2.03635185742378,11
8.25414219973897,-0.40151192961656,11
8.11733132221925,-0.546345312504522,11
8.27016090638349,0.518070729117919,11
7.94505112377636,0.362359092207576,11
8.01418150484071,-0.298319483983467,11
8.44146847283501,-0.116306913721395,11
7.65631919669933,-0.378155051239066,11
7.92851481698446,0.0648318633037924,11
8.14306602005748,-0.122724760305403,11
7.09486956820014,-1.49212064843908,11
7.24903839163003,-0.94962471053209,11
7.12167560949615,-0.775182628480008,11
8.31060334069391,-0.142015581930321,11
7.18357738051412,-0.872084447588986,11
7.88299226827812,-0.58957618640387,11
7.71508418247556,0.0541775642137595,11
7.9928514258469,-0.185235022853292,11
8.84928610847422,-1.69176882177646,11
8.70619849105824,-0.685974299366733,11
8.08392559828659,0.282111894227758,11
7.82000141395836,0.424221859147117,11
8.14316684253727,0.483994226082117,11
7.58675016501986,-0.507856995439514,11
8.60943886835253,-0.947549733854972,11
8.29481108535253,-1.06229472648435,11
7.54864981028835,0.322406866240144,11
8.12150257541,-0.262771131053296,11
7.27730853260186,-0.769858646843588,11
8.02691443758881,0.305916669708196,11
7.97749670699273,-0.137242789323073,11
8.34977330052285,-0.099599161120188,11
4.04823437275649,-5.31272626983191,12
4.86429412707909,-6.37901133376928,12
6.92857716881958,-6.80760180304958,12
4.06241473537213,-5.42684982254916,12
4.89748440826406,-6.83961117176651,12
7.73582501316077,-5.46738083903929,12
6.65097540419617,-6.19542092121985,12
8.20266385801816,-4.21503832070867,12
4.9025048771907,-7.14724393308875,12
5.52816464807309,-5.39811127888581,12
4.39897497234474,-5.3332867033779,12
8.30275086231122,-5.00444759403404,12
7.3682031145724,-5.36942380559488,12
5.97477069545106,-7.32056673305637,12
6.11963182511248,-7.83609119341649,12
7.08822755234931,-5.79968658186989,12
6.77628750550894,-6.7664426954084,12
5.27660168948235,-7.09312641303085,12
7.09720688011366,-6.23282758017982,12
6.11522805480338,-7.08634591324571,12
4.90935125228849,-5.91426004399113,12
5.72338981040523,-6.89882679064389,12
7.06443069902011,-6.18641660761064,12
5.32469970423489,-6.57493205114131,12
5.96235318804648,-6.92138472476531,12
6.49239437884864,-6.44514428776702,12
5.03222049692054,-6.83635241738274,12
7.36720613148465,-5.8890436958058,12
5.02835586788725,-7.30618891529912,12
6.74652451510263,-7.0520479073575,12
7.20167635700957,-6.27441707985054,12
6.47897699029787,-6.63797186754702,12
6.47844911492241,-7.3028860288309,12
6.24267419512815,-6.72393643297722,12
6.51285866027057,-6.89068071402775,12
4.83150227962954,-6.80260958984679,12
5.41819437518656,-7.17364025213865,12
6.45284742362038,-7.49910168977241,12
6.3197907773017,-6.77054252652806,12
5.70733608552839,-7.65839836388968,12
5.21794014407562,-5.94513323950906,12
6.2126956677962,-7.1530385447402,12
7.0812959346545,-6.35318596811727,12
5.47457786884422,-6.89748569048737,12
6.0551661350497,-7.22958254201307,12
7.44050711043704,-6.75608410052241,12
4.2788544975318,-5.95925526705896,12
5.06434168700441,-5.29074125169337,12
5.97162173321239,-8.00240251443898,12
5.91740285224438,-6.89563217581267,12
5.10455321191286,-7.4268908608057,12
7.4947783111735,-6.49546297164268,12
4.89235948687969,-5.84463873426274,12
6.0471324538774,-6.4991211423158,12
4.45597310539668,-6.94378946888102,12
6.16122572459388,-6.94764165472558,12
5.67127877643108,-6.68166791743954,12
6.04691404422119,-7.22507978899597,12
6.00181704375363,-6.50279574439784,12
6.24755942357686,-6.79090172834217,12
8.17627278585675,-4.2035570844826,12
5.18153727825358,-5.87398327408277,12
6.50100881244187,-7.76406029739808,12
5.42893051436422,-7.28408875074785,12
7.68341366180299,-5.55259115814752,12
6.51210383117591,-6.74234713764382,12
5.92270243932098,-6.05896431327345,12
7.15358187196437,-7.33766500897836,12
5.92352974178222,-6.81445611360346,12
5.96895150248784,-6.4050287503601,12
6.76489672310347,-7.31352012457211,12
5.76808510930701,-6.98618909086947,12
5.65325097053417,-6.38536888812758,12
5.05145295688557,-6.27223713690357,12
6.8779965994886,-7.04901576403965,12
5.34471973276459,-6.38252720748304,12
6.85113911228446,-6.32708192201507,12
5.86553809969644,-6.89588937479766,12
7.44125720764214,-5.96731939590716,12
8.27722520337732,-4.86502381769439,12
5.56780667810549,-6.56632964095119,12
6.7893929113262,-6.88457365551688,12
4.17816321476271,-5.76619149138968,12
6.64989202724535,-6.57561283828825,12
8.04035602247696,-5.03307469914936,12
6.4768151769501,-6.76719463843282,12
7.56250051296919,-5.30257896399887,12
5.62624909763988,-8.27203738188062,12
4.87344891192112,-6.36675052398545,12
5.11680420076951,-5.79659157965595,12
6.11838725592683,-7.08805332249788,12
6.98699876198509,-6.60743528533445,12
4.22347651250025,-4.76855895459383,12
5.45961147929814,-6.76967092119201,12
5.2068531053392,-6.24707000621474,12
6.19439656564305,-6.5177606510105,12
5.31703304176821,-6.09533056511061,12
6.77177882192428,-7.45249323351026,12
5.14347657989217,-6.31896036116341,12
6.14612564157627,-7.37430404147277,12
5.62702602011834,-7.40039234199256,12
6.52478701684631,-6.04984085532134,12
7.7563424239023,-5.09206346817663,12
5.78943808060461,-6.16760410986306,12
6.39042231625564,-5.75147443534382,12
5.68284557583578,-6.4871459973984,12
4.47670560031181,-5.36107629211797,12
5.79553283186813,-7.55525210727151,12
4.43262551690143,-6.27392340142268,12
7.5529747591814,-6.50759390014699,12
4.27075637869361,-5.56208868105123,12
4.17494325359103,-4.80995842621427,12
7.34845728826959,-6.07538008222891,12
6.12717704011659,-6.86377053984799,12
5.36612966906676,-6.26091415981099,12
4.7091964572338,-6.32961830308499,12
6.04095057398523,-7.6882695497959,12
5.88536283181815,-7.20473066423392,12
5.61163306231559,-7.2288978802128,12
6.66495903243233,-7.77673237878235,12
6.40156162543737,-6.4207481981604,12
6.83894076774407,-6.82616102246463,12
5.75633401855654,-6.71743363009173,12
4.39587329188852,-4.60088828297951,12
7.98999202294095,-3.78277203746182,12
6.1232384371375,-7.5884664479173,12
5.94806348770564,-7.59506589032961,12
5.8049868778928,-6.11006439051421,12
5.34012540396294,-7.79165791796331,12
5.04723698408067,-6.09831308794874,12
6.57299345994627,-6.93173388281772,12
7.28209402650083,-5.97269802700447,12
5.23147620562835,-6.27711178545118,12
5.37167482514942,-6.52897004195115,12
6.3378239328107,-7.27429950410566,12
5.57670811486885,-5.79938743056262,12
6.04488514608774,-7.29379753629342,12
7.70096720301681,-5.49769537526885,12
5.37379799389049,-6.64856867923762,12
5.46968034834745,-6.84840508069977,12
6.84930453377113,-6.71014184989749,12
5.46869798948186,-6.55291375185097,12
4.91459291823043,-5.71999482695718,12
3.473348652302,-2.99086994805655,12
7.60689300626378,-5.49951027055126,12
6.0457340565774,-7.41776601430383,12
6.01456895889783,-6.92423419553647,12
4.65574484530404,-6.67848078374484,12
4.71473068609777,-6.0018823615019,12
4.81045480268368,-5.94702610924372,12
5.38966370237193,-7.34356774204433,12
4.44261731349709,-5.95036810343056,12
6.89987010403714,-6.4400619991757,12
4.63294179142938,-6.38651843642259,12
4.93373261613664,-6.36360676789754,12
5.83179018993283,-7.7570072971938,12
6.50164746771869,-6.61201204048355,12
5.33548284602987,-6.7619904574327,12
5.85251706121568,-6.14530910846328,12
6.75281549553578,-6.2785820093649,12
6.15630458024765,-6.92605265113519,12
7.37496771556817,-5.99958504829332,12
5.70266164422163,-6.46943031962747,12
6.16980945757624,-7.88212918874869,12
5.30230176639746,-6.59286844656814,12
5.91147213123501,-6.72440605889371,12
4.64350627282376,-5.72272784257953,12
4.53893346747558,-5.75395358836626,12
5.77342896107934,-6.75732227801019,12
5.3304113495996,-6.79360809938091,12
6.88903961261363,-5.76491465520373,12
5.77656700322991,-6.56788450328189,12
5.32409731785024,-6.67440929304271,12
6.42298804528925,-7.65207935985327,12
8.40416561762456,-3.63648068554329,12
5.84104635477043,-6.23511051300904,12
4.06911844797587,-5.26984819539497,12
8.39697572894489,-2.95337483356551,12
5.19381639357083,-7.10959407312687,12
5.09816241233704,-7.4408723579403,12
5.40320238959284,-7.31310560210739,12
5.99090185309231,-7.77819630017314,12
5.48181213074213,-6.4577553389992,12
6.53486818652206,-6.73415803930339,12
4.63111268375335,-5.50095949044896,12
5.64734374309845,-7.12035936806681,12
5.93504976869925,-6.90186615115308,12
6.49026247275455,-7.53630256670094,12
6.593354032781,-5.95819834918133,12
4.39264785623128,-6.39402008721857,12
4.83750987878899,-6.8845601763312,12
7.23599384298954,-6.01096071964452,12
6.4929744364385,-6.39271389363964,12
5.81361795420155,-6.58713221723003,12
5.39532516050672,-5.75276954055064,12
7.11267937596375,-5.74773460415614,12
5.90314238034321,-7.45027171829517,12
6.43442814900693,-7.36788866137059,12
5.69581853655931,-6.77078784512206,12
7.25798641771741,-6.11870816185421,12
4.22249098927189,-5.07909740498089,12
5.54218627229489,-6.26098095319686,12
6.74416247775971,-5.8932284448597,12
3.28110928041729,-2.55475780097185,12
6.30187096153246,-7.34891730704885,12
6.32920944199973,-5.84240631364546,12
8.41707883583436,-3.83770058404731,12
4.96173469154041,-6.17512994513226,12
5.69084632666358,-6.84933503832772,12
4.67634499491528,-5.42549516040537,12
4.64969351090807,-6.06940636325725,12
6.35840287689318,-6.47278128507971,12
4.46073145481645,-5.98853621113664,12
5.17166778461528,-5.67964988851675,12
6.57757446702661,-7.42703888163361,12
5.92539713942938,-7.80750061022064,12
4.64688441189583,-6.49178708781231,12
